#ifndef MINISHELL_H

# define MINISHELL_H

# define READ_END 0
# define WRITE_END 1

#include <stddef.h>
#include <stdlib.h>

typedef struct s_list
{
	void			*content;
	struct s_list	*next;
}					t_list;

typedef struct s_big
{
	t_list	*commands;
	char	**env;
	pid_t	pid;
}			t_big;

typedef struct s_little
{
	char	**command;
	char	**path;
	int		infile;
	int		outfile;
}			t_little;


enum	error_enum
{
	XERR = 1,
	YERR = 2,
	ZERR = 3
};

///////////////////* fonction */////////////////////

int	ft_lstsize(t_list *lst);
void	ft_lstclear(t_list **lst, void (*del)(void*));
t_list	*ft_lstnew(void *content);
t_list	*ft_lstlast(t_list *lst);
void	ft_lstadd_back(t_list **lst, t_list *newnode);

int	ft_putstr_fd_newline(char *s, int fd);

size_t	ft_strlen_static(const char *s);
int	ft_putchar_fd(char c, int fd);
int	ft_putstr_fd(char *s, int fd);
int	ft_putendl_fd(char *s, int fd);
int	ft_puttab_fd(char **tab, int nl, int fd);

static int	ft_countwords(const char *s, char c);
static char	**ft_writeintab(char **aux, char const *s, char c);
char	**ft_split(char const *s, char c);

size_t	ft_strlen(const char *s);
size_t	ft_strlcpy(char *dst, const char *src, size_t size);
char	*ft_strdup(const char *s1);
char	*ft_substr(char const *s, unsigned int start, size_t len);
int	ft_strncmp(const char *s1, const char *s2, size_t n);
char	*ft_strnstr(const char *big, const char *little, size_t len);
char	*ft_strtrim(char const *s1, char const *set);

char	*ft_strchr(const char *str, int c);
int	ft_strchr_n(const char *str, int c);
int	ft_strchr_str(const char *str, char *str2);

char	*ft_strjoin(char const *s1, char const *s2);

int	ft_tablen(char **tab);
char	**ft_duptab(char **tab);
void	ft_tabfree(char ***tab);
char	**ft_biggertab(char **in, char *newstr);
char	**ft_tab_row_n_replace(char ***big, char **new, int index);

static void	new_out(char ***out, int fd);
void	get_user_util(char ***out, char *full, char *av, char **env);

int	recoded_builtin_cd(t_big *big);
int	recoded_builtin_pwd(void);
int	recoded_builtin_echo(t_list *cmd);
int	recoded_builtin_export(t_big *big);
int	recoded_builtin_unset(t_big *big);

int	builtin(t_big *big, t_list *cmd, int *is_exit, int n);
int	verif_builtin(t_little *node);

char	*find_env(char *var, char **env, int n);
char	**do_env(char *str, char *value, char **env, int n);

// error_function(int err_type, char *param, int err);
// free_function(void *data);
int	ft_atoi2(const char *nptr, long *nbr);
int	recoded_builtin_exit(t_list *cmd, int *is_exit);
void	cd_error(char **str[2]);

char	*path_expanding(char *str, int i, int quotes[2], char *var);
static char	*substr_var_expanding(char *str, int i, t_big *big);
char	*var_expanding(char *str, int i, int quotes[2], t_big *big);

void	child_process_builtin(t_big *bigstruct, t_little *node, int len, t_list *command);
static void	*child_process_next(t_list *command, int fd[2]);
void	*child_process(t_big *bigstruct, t_list *command, int fd[2]);
void	forking_exec(t_big *bigstruct, t_list *command, int fd[2]);
void	*forking_verif(t_big *bigstruct, t_list *command, int fd[2]);
void	*main_exec(t_big *bigstruct, t_list *command);

static char	*verif_pathcommand(char **env_path, char *command, char *path);
static DIR	*verif_cmd(t_big *bigstruct, t_list *command, char ***s, char *path);
void	access_command(t_big *bigstruct, t_list *command, char **s, char *path);

int	get_fd(int oldfd, char *path, int flags[2]);
t_little	*manage_outfile_1(t_little *node, char **args, int *i);
t_little	*manage_outfile_2(t_little *node, char **args, int *i);
t_little	*manage_infile_1(t_little *node, char **args, int *i);
t_little	*manage_infile_2(t_little *node, char **args, int *i);

static t_little	*prepare_little(void);
static t_little	*adapt_to_param_type(t_little *node, char **a[2], int *i);
static char	**dup_trim(char **tab_of_args);
static t_list	*filling_finished(t_list *commands, char **args, char **temp);
t_list	*put_in_nodes(char **tab_of_args, int i);

static int	adapt_malloc(char const *s1);
char	*quote_trim(char const *s1, int quote_simple, int quote_double);

int	main(int ac, char **av, char **env);

char	**final_split(char **tab, t_big *big);
void	*args_parsing(char **tab, t_big *big);
void	*args_verif(char *out, t_big *big);

static char	*get_home(t_big big);
static char	*get_user(t_big big);
char	*custom_prompt(t_big big);

void	signal_management(int signal);

t_big	fill_struct(t_big bigstruct, char *str, char **av);
void	ft_getpid(t_big *bigstruct);
t_big	struct_init(char **av, char **env);

static int	ft_wordcounting(const char *str, char *target, int count[2]);
static char	**put_in_tab(char **tab, char const *str, char *target, int i[3]);
char	**trim1(char const *str, char *target);

static int	ft_counting_words(char *s, char *target, int count);
static char	**ft_put_in_tab(char **tab, char *s, char *target, int i[3]);
char	**trim2(char const *s, char *target);

////////////////////////////////////////////////////

#endif
